timestamp,scenario,label,rpm,speed_kmh,throttle_pct,coolant_temp,maf_gs
2026-03-26T14:21:51.948488,normal,0,2158.93,45.95,24.58,92.42,15.35
2026-03-26T14:21:51.948714,normal,0,2157.9,66.8,19.9,94.18,14.49
2026-03-26T14:21:51.948740,normal,0,2297.57,63.43,34.93,88.08,13.69
2026-03-26T14:21:51.948756,normal,0,2104.92,52.51,19.35,90.03,8.83
2026-03-26T14:21:51.948768,normal,0,1671.92,70.93,16.28,86.82,12.49
2026-03-26T14:21:51.948782,normal,0,2102.34,63.76,27.64,85.12,13.0
2026-03-26T14:21:51.948796,normal,0,2385.85,43.81,40.17,91.58,11.27
2026-03-26T14:21:51.948809,normal,0,1524.53,51.54,34.93,93.29,9.5
2026-03-26T14:21:51.948820,normal,0,1887.1,66.31,18.81,85.88,11.38
2026-03-26T14:21:51.948833,normal,0,1667.08,69.14,34.02,95.3,14.53
2026-03-26T14:21:51.948845,normal,0,1680.46,59.83,17.21,89.64,10.36
2026-03-26T14:21:51.948857,normal,0,1719.18,53.04,17.54,91.6,9.13
2026-03-26T14:21:51.948869,normal,0,1695.89,72.72,26.33,87.68,14.86
2026-03-26T14:21:51.948896,normal,0,2297.16,41.46,12.43,91.55,6.94
2026-03-26T14:21:51.948909,normal,0,1534.75,49.56,18.85,85.94,7.43
2026-03-26T14:21:51.948965,normal,0,2054.69,51.45,26.83,89.68,13.57
2026-03-26T14:21:51.948985,normal,0,2038.37,52.26,31.04,90.39,5.27
2026-03-26T14:21:51.949000,normal,0,1765.1,48.49,18.63,90.02,13.16
2026-03-26T14:21:51.949013,normal,0,1791.26,70.17,27.67,89.01,13.73
2026-03-26T14:21:51.949025,normal,0,1736.65,44.96,35.26,85.59,5.65
2026-03-26T14:21:51.949036,normal,0,1794.83,55.45,32.58,94.41,9.93
2026-03-26T14:21:51.949048,normal,0,2320.08,44.1,38.33,90.75,8.03
2026-03-26T14:21:51.949060,normal,0,2125.92,55.64,31.5,87.31,8.5
2026-03-26T14:21:51.949072,normal,0,1899.35,53.75,24.88,91.41,9.25
2026-03-26T14:21:51.949083,normal,0,1621.08,61.11,40.42,87.59,9.46
2026-03-26T14:21:51.949097,normal,0,1912.01,62.54,21.02,93.43,13.0
2026-03-26T14:21:51.949108,normal,0,2164.03,66.86,34.19,85.37,9.23
2026-03-26T14:21:51.949120,normal,0,1696.86,58.17,19.28,89.74,6.85
2026-03-26T14:21:51.949131,normal,0,1810.8,54.25,34.0,94.11,15.09
2026-03-26T14:21:51.949143,normal,0,2000.35,62.01,21.41,94.08,6.63
2026-03-26T14:21:51.949154,normal,0,1937.33,46.08,24.62,93.79,9.68
2026-03-26T14:21:51.949166,normal,0,2489.17,65.78,35.13,87.76,11.2
2026-03-26T14:21:51.949178,normal,0,2274.06,41.36,27.2,93.09,12.82
2026-03-26T14:21:51.949191,normal,0,2235.13,67.86,37.64,88.05,5.74
2026-03-26T14:21:51.949202,normal,0,1930.79,64.87,24.45,89.83,12.84
2026-03-26T14:21:51.949214,normal,0,2363.4,47.78,35.63,93.53,8.54
2026-03-26T14:21:51.949225,normal,0,1895.64,53.53,37.37,90.99,7.05
2026-03-26T14:21:51.949237,normal,0,2340.48,49.21,35.82,86.54,11.13
2026-03-26T14:21:51.949248,normal,0,1579.99,68.73,38.77,87.59,14.48
2026-03-26T14:21:51.949261,normal,0,1700.3,39.67,17.1,89.1,5.72
2026-03-26T14:21:51.949280,normal,0,1695.85,54.78,23.5,85.37,15.09
2026-03-26T14:21:51.949300,normal,0,2016.69,65.22,16.25,87.89,8.54
2026-03-26T14:21:51.949319,normal,0,1598.33,58.3,27.07,88.71,7.38
2026-03-26T14:21:51.949338,normal,0,2054.45,53.25,37.64,93.19,6.2
2026-03-26T14:21:51.949349,normal,0,2313.75,57.91,19.36,92.95,13.44
2026-03-26T14:21:51.949369,normal,0,2115.98,69.24,18.81,84.67,5.87
2026-03-26T14:21:51.949388,normal,0,1726.72,65.7,15.77,88.2,12.43
2026-03-26T14:21:51.949404,normal,0,1520.84,51.47,26.34,94.08,10.12
2026-03-26T14:21:51.949415,normal,0,1669.64,67.73,32.63,88.23,11.02
2026-03-26T14:21:51.949663,normal,0,2109.04,67.66,36.69,94.5,8.55
2026-03-26T14:21:51.949692,normal,0,2194.51,67.39,14.94,89.4,6.8
2026-03-26T14:21:51.949706,normal,0,1920.76,70.26,20.61,92.38,12.36
2026-03-26T14:21:51.949749,normal,0,1667.33,51.08,21.97,89.23,5.1
2026-03-26T14:21:51.949763,normal,0,1538.19,47.99,18.35,87.09,15.28
2026-03-26T14:21:51.949774,normal,0,2045.65,58.67,16.72,88.61,9.33
2026-03-26T14:21:51.949804,normal,0,1786.92,65.23,25.73,85.66,10.09
2026-03-26T14:21:51.949816,normal,0,2276.55,49.31,32.63,91.69,13.26
2026-03-26T14:21:51.949828,normal,0,2256.18,43.14,29.26,89.63,14.52
2026-03-26T14:21:51.949839,normal,0,1859.56,64.86,20.49,92.46,9.99
2026-03-26T14:21:51.949850,normal,0,1582.89,48.64,36.07,84.95,9.23
2026-03-26T14:21:51.949861,normal,0,1951.39,61.96,30.8,86.21,11.91
2026-03-26T14:21:51.949872,normal,0,2421.2,42.04,38.22,91.97,13.6
2026-03-26T14:21:51.949883,normal,0,2405.03,63.39,15.6,90.87,8.53
